24-Sep-11,,Zenit 3SL Atlantic Bird 7 GEO,,,,,Success,,,,,,,,,
,,Table 6. 2011 FAA-Licensed Orbital Launch Events,,,,,,,,,,,,,,
"In 2011, FAA planned to license four commercial launches under NASA’s COTS",,,,,,,,,,,,,,,,
"and CRS programs, but all four of those launches slipped to 2012.",,,,,,,,,,,,,,,,
"Over the past five years, FAA has typically licensed four or five launches per year.",,,,,,,,,,,,,,,,
"However, in 2008, FAA licensed 11 launches, including 5 Sea Launch Zenit",,,,,,,,,,,,,,,,
3SL launches of commercial GEO communications satellites. Figures 9 and 10,,,,,,,,,,,,,,,,
summarize the number of FAA-licensed orbital launches and revenue from 2007-,,,,,,,,,,,,,,,,
2011,,,,,,,,,,,,,,,,
"12
10
8
6
4
2
0",4,11,5,4,1,"$700
$600
$500
$400
$300
$200
$100
$0",$220 ,$690 ,$398 ,$307 ,$100 ,,,,,
,2007,2008,2009,2010,2011,,2007,2008,2009,2010,2011,,,,,
"Figure 9. FAA-Licensed Orbital Launch Events, 2007-2011",,,,,,,Figure 10. Estimated Revenue for FAA-Licensed,,,,,,,,,
,,,,,,,"Orbital Launch Events, 2007-2011",,,,,,,,,
U.S. and FAA-Licensed Orbital Launch Activity in Detail,,,,,,,,,,,,,,,,
U.S. launch vehicles provided 18 U.S. government launches in 2011. Nine of the,,,,,,,,,,,,,,,,
launches were for NASA: three Space Shuttle missions and six science missions.,,,,,,,,,,,,,,,,
"The launch of one of the science missions, Glory, resulted in a failure. The U.S.",,,,,,,,,,,,,,,,
Department of Defense (DoD) also had nine launches: four carried classified,,,,,,,,,,,,,,,,
National Reconnaissance Office (NRO) payloads and five carried DoD or DoD-,,,,,,,,,,,,,,,,
sponsored payloads.,,,,,,,,,,,,,,,,
See Table 7 for a detailed breakdown of U.S. and FAA-licensed launch activity,,,,,,,,,,,,,,,,
during 2011 by vehicle.,,,,,,,,,,,,,,,,
• 9 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
,,,,,UNITED STATES,,,,,,,LASUENACH,,,,
Vehicle,Minotaur,Minotaur IV,Taurus XL,Delta II,"MediDuemlta+ I V(4,2)",DHeletaav yIV,At4la0s1 V,At5la0s1 V,At5la4s1 V,At5la5s1 V,Shuttle,Zenit 3SL,,,,
2L0a1u1n cThoetsal,2,1,1,3,2,1,2,1,1,1,3,1,,,,
2011 LicensedLaunches,0,0,0,0,0,0,0,0,0,0,0,1,,,,
LaunchReliability(2011),"2/2
100%","1/1
100%","0/1
0%","3/3
100%","2/2
100%","1/1
100%","2/2
100%","1/1
100%","1/1
100%","1/1
100%","3/3
100%","1/1
100%",,,,
LaunchReliability(Last 10 Years),"8/8
100%","3/3
100%","1/3
33%","20/20
100%","7/7
100%","5/5
100%","12/12
100%","3/3
100%","1/1
100%","2/2
100%","34/34
100%","23/24
(96%)",,,,
YeaLra uofn cFhirst,2000,2010,2004,1995,2002,2004,2002,2010,2011,2006,1981,1999,,,,
"Active Launch
Sites","VAFB,
Wallops","VAFB,
Kodiak","CCAFS,
VAFB","CCAFS,
VAFB","CCAFS,
VAFB","CCAFS,
VAFB","CCAFS,
VAFB","CCAFS,
VAFB",CCAFS,CCAFS,KSC,"Sea Launch
Platform",,,,
LEO kg (lbs),"640
(1,411)","1,735
(3,822)","1,588
(3,500)","6,100
(13,440)","10,430
(22,974)","22,560
(49,740)","9,797
(21,598)","8,123
(17,908)",--,--,"23,435
(51,557)","15,876
(35,000)",,,,
GTO kg (lbs),--,--,"517
(1,140)","1,270
(2,800)","5,845
(12,874)","12,980
(28,620)","4,750
(10,470)","3,775
(8,320)","7,980
(17,593)","8,670
(19,114)","5,663
(12,459)","6,100
(13,448)",,,,
,,,Table 7. U.S. and FAA-Licensed Launch Vehicle Performance in 2011,,,,,,,,,,,,,
"The following is a list of U.S.-based launch service providers, highlighting their",,,,,,,,,,,,,,,,
launch activity in 2011. It includes all companies that launch from the United,,,,,,,,,,,,,,,,
States or under the regulatory oversight of the FAA/AST.,,,,,,,,,,,,,,,,
Orbital Sciences Corporation,,,,,,,,,,,,,,,,
"Orbital provides the Minotaur, Pegasus, and Taurus vehicles for orbital launch.",,,,,,,,,,,,,,,,
"Orbital performed four launches in 2011, using the Minotaur I, Minotaur IV,",,,,,,,,,,,,,,,,
"and Taurus XL vehicles. In February, a Minotaur I launched NRO L-66 from",,,,,,,,,,,,,,,,
"Vandenberg Air Force Base (VAFB). In March, a Taurus XL attempted to launch",,,,,,,,,,,,,,,,
"NASA’s Earth science satellite, Glory, into orbit from VAFB; this launch attempt",,,,,,,,,,,,,,,,
"resulted in a failure. In June, another Minotaur I successfully launched ORS 1. In",,,,,,,,,,,,,,,,
"September, a Minotaur IV launched a technology development satellite, TacSat 4.",,,,,,,,,,,,,,,,
• 10 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011 Year in Review,,,,,,,,,,,,,,,,
United Launch Alliance,,,,,,,,,,,,,,,,
United Launch Alliance (ULA) conducts launches for the U.S. government launch,,,,,,,,,,,,,,,,
market. ULA manufactures and operates Boeing-heritage Delta and Lockheed,,,,,,,,,,,,,,,,
Martin-heritage Atlas launch vehicles. ULA is a 50-50 joint partnership between,,,,,,,,,,,,,,,,
Boeing and Lockheed Martin.,,,,,,,,,,,,,,,,
"In 2011, ULA conducted 11 non-commercial launches:",,,,,,,,,,,,,,,,
•,"Three Delta II launches placed these payloads into orbit: SAC-D/Aquarius,",,,,,,,,,,,,,,,
,"GRAIL A and B, and NPP.",,,,,,,,,,,,,,,
•,"Three Delta IV launches placed these payloads into orbit: NRO L-49, NRO",,,,,,,,,,,,,,,
,"L-27, and Navstar GPS 2F-02.",,,,,,,,,,,,,,,
•,"Five Atlas V launches placed these payloads into orbit: X-37B OTV 2, NRO",,,,,,,,,,,,,,,
,"L-34, SBIRS GEO 1, Juno, and MSL.",,,,,,,,,,,,,,,
United Space Alliance,,,,,,,,,,,,,,,,
United Space Alliance (USA) is the launch services company for non-commercial,,,,,,,,,,,,,,,,
"NASA Space Shuttle missions. Like ULA, USA is jointly owned by Boeing and",,,,,,,,,,,,,,,,
Lockheed Martin.,,,,,,,,,,,,,,,,
USA conducted three successful Space Shuttle launches from the Kennedy Space,,,,,,,,,,,,,,,,
"Center in 2011. Space Shuttles Atlantis, Endeavour, and Discovery assisted in",,,,,,,,,,,,,,,,
completing the construction of the ISS. These launches concluded the Space,,,,,,,,,,,,,,,,
"Shuttle program, and the Space Shuttle fleet is now retired.",,,,,,,,,,,,,,,,
"The five Space Shuttle vehicles—Atlantis, Challenger, Columbia, Discovery, and",,,,,,,,,,,,,,,,
Endeavour—have completed a total of 135 missions.,,,,,,,,,,,,,,,,
•,Thirty-seven of these missions flew to the ISS and nine to the Russian Mir,,,,,,,,,,,,,,,
,space station.,,,,,,,,,,,,,,,
•,"The Shuttle orbiters hosted more than 2,000 scientific experiments and",,,,,,,,,,,,,,,
,"deployed a total of 180 payloads, including satellites and missions to Venus,",,,,,,,,,,,,,,,
,"Jupiter, and the Sun.",,,,,,,,,,,,,,,
•,The Shuttles deployed 20 commercial satellites and returned 52 payloads from,,,,,,,,,,,,,,,
,space.,,,,,,,,,,,,,,,
•,"Seven spacecraft were retrieved, repaired, and redeployed, including the",,,,,,,,,,,,,,,
,Hubble Space Telescope.,,,,,,,,,,,,,,,
•,"Two missions involved accidents, leading to the loss of the Challenger and",,,,,,,,,,,,,,,
,Columbia orbiters and their crews.,,,,,,,,,,,,,,,
Sea Launch,,,,,,,,,,,,,,,,
The only FAA-licensed commercial orbital launch in 2011 was conducted by,,,,,,,,,,,,,,,,
multinational launch provider Sea Launch. Its Zenit 3SL launch vehicle inserted,,,,,,,,,,,,,,,,
the Atlantic Bird 7 communications satellite into GEO. The vehicle launched,,,,,,,,,,,,,,,,
from Sea Launch’s Odyssey platform in the Pacific Ocean. It was the first launch,,,,,,,,,,,,,,,,
• 11 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
conducted by Sea Launch after company reorganization and emerging from,,,,,,,,,,,,,,,,
Chapter 11 bankruptcy protection procedure as a Swiss-based Russian majority-,,,,,,,,,,,,,,,,
owned company. The total price of the launch is estimated at $100 million.,,,,,,,,,,,,,,,,
"2011 also saw one successful launch of the Land Launch system from Baikonur,",,,,,,,,,,,,,,,,
"Kazakhstan, operated by Sea Launch. It deployed the Intelsat 18 commercial GEO",,,,,,,,,,,,,,,,
communications satellite.,,,,,,,,,,,,,,,,
FAA Reentry License Summary,,,,,,,,,,,,,,,,
"In 2011, there were no reentries conducted under an FAA reentry license. The",,,,,,,,,,,,,,,,
NASA COTS and CRS missions in 2012 expect to use FAA reentry licenses.,,,,,,,,,,,,,,,,
INTERNATIONAL ORBITAL LAUNCH ACTIVITIES,,,,,,,,,,,,,,,,
The following section highlights non-U.S. launch activity on a country-by-country,,,,,,,,,,,,,,,,
basis.,,,,,,,,,,,,,,,,
Russia,,,,,,,,,,,,,,,,
"In 2011, there were 31 Russian launches. Twenty-seven of these launches were",,,,,,,,,,,,,,,,
"successful, and four failed. Ten launches were commercial, and 21 were non-",,,,,,,,,,,,,,,,
"commercial launches. Of the non-commercial launches, nine were missions to the",,,,,,,,,,,,,,,,
"ISS, nine were for military purposes, and three were civil government missions.",,,,,,,,,,,,,,,,
Table 8 and the lists below present a detailed breakdown of 2011 Russian launch,,,,,,,,,,,,,,,,
activity by vehicle.,,,,,,,,,,,,,,,,
,,,RUSSIA,,,,,,,,,,,,,
Vehicle,Dnepr M,Rockot,Zenit 2M,Zenit 3F,Soyuz,Soyuz 2,Soyuz U,Proton M,,,,,,,,
2011 Total Launches,1,1,1,2,9,7,1,9,,,,,,,,
"Launch Reliability
(2011)","1/1
100%","0/1
0%","1/1
100%","2/2
100%","8/9
89%","6/7
86%","1/1
100%","8/9
89%",,,,,,,,
"Launch Reliability
(Last 10 Years)","4/4
100%","12/14
86%","2/2
100%","2/2
100%","95/97
98%","15/16
94%","3/3
100%","51/56
91%",,,,,,,,
Year of First Launch,2010,1994,2007,2011,1963,2004,2009,2000,,,,,,,,
Active Launch Sites,Baikonur,"BPalieksoetnsukr,",Baikonur,Baikonur,"BPalieksoetnsukr,","BPalieksoetnsukr,",Plesetsk,Baikonur,,,,,,,,
LEO kg (lbs),"4,100
(9,030)","1,850
(4,075)","12,030
(26,500)",--,"6,708
(14,758)","7,800
(17,100)","6,700
(14,740)","21,000
(46,305)",,,,,,,,
GTO kg (lbs),--,--,--,"2,500
(5,500)","1,350
(2,975)","1,700
(3,800)",--,"5,500
(12,125)",,,,,,,,
Table 8. Russian Launch Vehicle Activity in 2011,,,,,,,,,,,,,,,,
• 12 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011 Year in Review,,,,,,,,,,,,,,,,
The 10 commercial missions included:,,,,,,,,,,,,,,,,
•,"ILS launched seven Proton M vehicles, carrying a total of nine satellites. The",,,,,,,,,,,,,,,
,Proton M carrying the Express AM-4 failed.,,,,,,,,,,,,,,,
•,"ISC Kosmostras launched one Dnepr rocket, carrying a total of eight satellites.",,,,,,,,,,,,,,,
•,Two Soyuz 2 launches deployed 12 Globalstar 2 satellites.,,,,,,,,,,,,,,,
The following nine launches were dedicated ISS missions:,,,,,,,,,,,,,,,,
•,Five Soyuz rockets carrying Progress spacecraft. The Soyuz mission in August,,,,,,,,,,,,,,,
,failed.,,,,,,,,,,,,,,,
•,Four Soyuz vehicles carrying manned Soyuz spacecraft ferried individuals to,,,,,,,,,,,,,,,
,and from the ISS.,,,,,,,,,,,,,,,
Russia executed nine additional launches for military purposes:,,,,,,,,,,,,,,,,
•,A Rockot vehicle failed to launch GEO IK-2 No. II.,,,,,,,,,,,,,,,
•,"Five Soyuz 2 rockets launched Glonass K1-1, Meridian 4, Glonass M42,",,,,,,,,,,,,,,,
,"Glonass M46, and Meridian 5. The launch of Merdian 5 was unsuccessful.",,,,,,,,,,,,,,,
•,A Soyuz U launched Cosmos 2472.,,,,,,,,,,,,,,,
•,Two Proton M vehicles launched Cosmos 2473 and Glonass M43 through,,,,,,,,,,,,,,,
,M45.,,,,,,,,,,,,,,,
Russia executed three launches for civil purposes:,,,,,,,,,,,,,,,,
•,Two Zenit 3F launches carried Electro-L 1 and Spetkr R satellites.,,,,,,,,,,,,,,,
•,A Zenit 2M launched the co-manifested Phobos-Grunt (a mission to return,,,,,,,,,,,,,,,
,ground samples from Mars’ moon Phobos) and Yinghuo 1 satellites. The,,,,,,,,,,,,,,,
,"launch vehicle performed successfully, although the payloads subsequently",,,,,,,,,,,,,,,
,failed to leave their initial Earth orbit.,,,,,,,,,,,,,,,
Europe,,,,,,,,,,,,,,,,
Europe conducted seven launches in 2011:,,,,,,,,,,,,,,,,
•,Four Ariane 5 launch vehicles launched eight GEO commercial satellites.,,,,,,,,,,,,,,,
,All four commercial Ariane 5 launches were dual manifests of GEO,,,,,,,,,,,,,,,
,communications satellites.,,,,,,,,,,,,,,,
•,An Ariane 5 ES-ATV launched ATV 2 to the ISS.,,,,,,,,,,,,,,,
•,"A Soyuz 2, carrying two Galileo satellites, launched from the European launch",,,,,,,,,,,,,,,
,"complex in Kourou, French Guiana. This was the first Soyuz 2 launch from that",,,,,,,,,,,,,,,
,complex.,,,,,,,,,,,,,,,
•,The second Soyuz 2 launch from Kourou carried the Pleiades HR 1 remote,,,,,,,,,,,,,,,
,"sensing mission, four ELISA satellites for the French Ministry of Defense, and",,,,,,,,,,,,,,,
,SSOT for the Government of Chile.,,,,,,,,,,,,,,,
• 13 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
China,,,,,,,,,,,,,,,,
"China conducted 19 orbital launches in 2011 (4 more than in 2010), of which 2",,,,,,,,,,,,,,,,
were commercial. All but one of the launches were successful. Nine of the launches,,,,,,,,,,,,,,,,
"were to GEO. Eleven launched from the Xichang launch site, seven from Jiuquan,",,,,,,,,,,,,,,,,
and one from the Taiyuan launch site.,,,,,,,,,,,,,,,,
•,"A Long March 2C rocket failed to place an experimental satellite, Shijian 11-",,,,,,,,,,,,,,,
,"04, into orbit.",,,,,,,,,,,,,,,
•,Two Long March vehicles carried commercial payloads: Eutelsat 1R and,,,,,,,,,,,,,,,
,NigComSat 1R.,,,,,,,,,,,,,,,
•,"Long March vehicles launched four communications missions, including one",,,,,,,,,,,,,,,
,satellite for Pakistan and one in a dual manifest with a scientific payload.,,,,,,,,,,,,,,,
•,Three navigation satellites were launched.,,,,,,,,,,,,,,,
•,Four remote sensing payloads were deployed.,,,,,,,,,,,,,,,
•,"Long March rockets placed five development and scientific payloads into orbit,",,,,,,,,,,,,,,,
,including one in a dual manifest with a communications satellite.,,,,,,,,,,,,,,,
Japan,,,,,,,,,,,,,,,,
Japan had one successful H IIB launch and two successful launches of the H IIA,,,,,,,,,,,,,,,,
rocket in 2011.,,,,,,,,,,,,,,,,
•,H IIB launched an HTV 2 transport mission to the ISS.,,,,,,,,,,,,,,,
•,Two H IIA vehicles launched two IGS intelligence satellites.,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
The Indian Space Research Organization (ISRO) performed three PSLV launches,,,,,,,,,,,,,,,,
in 2011. All launches were non-commercial.,,,,,,,,,,,,,,,,
•,The GSAT-12 communications satellite was inserted into GEO in July.,,,,,,,,,,,,,,,
•,"Two PSLV launches deployed seven scientific, remote sensing, and",,,,,,,,,,,,,,,
,communications satellites in LEO and SSO in April and October.,,,,,,,,,,,,,,,
Iran,,,,,,,,,,,,,,,,
"Iran’s Safir 2 rocket launched Rasad, a remote sensing satellite, on June 15.",,,,,,,,,,,,,,,,
Multinational,,,,,,,,,,,,,,,,
Multinational launch provider Sea Launch AG had two commercial launches,,,,,,,,,,,,,,,,
"in 2011. In September, Zenit 3SL deployed Atlantic Bird 7. This launch was",,,,,,,,,,,,,,,,
"performed under an FAA commercial launch license (see Page 9). In October,",,,,,,,,,,,,,,,,
"Zenit 3SLB, a launch vehicle operated by Sea Launch, successfully launched Intelsat",,,,,,,,,,,,,,,,
"18 from Baikonur, Kazakhstan.",,,,,,,,,,,,,,,,
• 14 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2011 Year in Review,,,,
"Table 9 summarizes 2011 launch activities for Europe, China, Japan, India, and",,,,,,,,,,,,,,,,
"Iran, and the multinational category represented by Sea Launch AG.",,,,,,,,,,,,,,,,
,,EUROPE,,,,,CHINA,,,,,JAPAN,INDIA,IRAN,LALUANNCDH,
Vehicle,"Ariane 5
ECA","Ariane 5
ES-ATV",Soyuz 2,"Long
March
2C","Long
March
2D","Long
March
2F","Long
March
3A","Long
March
3B","Long
March
3C","Long
March
4B",H IIA,H IIB,PSLV,Safir 2,Zenit 3SLB,
CRoeugnitorny/,Europe,Europe,Europe,China,China,China,China,China,China,China,Japan,Japan,India,Iran,Ukraine,
2L0a1u1n cThoetsal,4,1,2,3,2,2,3,5,1,3,2,1,3,1,1,
"ReLlaiaubniclihty
(2011)","4/4
100%","1/1
100%","2/2
100%","2/3
67%","2/2
100%","2/2
100%","3/3
100%","5/5
100%","1/1
100%","3/3
100%","2/2
100%","1/1
100%","3/3
100%","1/1
100%","1/1
100%",
LaunchReliability(Last 10 Years),"32/33
97%","2/2
100%","2/2
100%","14/15
93%","12/12
100%","8/8
100%","16/16
100%","13/13
100%","7/7
100%","14/14
100%","19/20
95%","2/2
100%","15/15
100%","2/2
100%","5/5
100%",
YeaLra uofn cFhirst,2002,2008,2011,1975,1992,1999,1994,1996,2008,1999,2001,2009,1993,2009,2008,
ActiveSi tLeasunch,Kourou,Kourou,Kourou,"Taiyuan,",Jiuquan,Jiuquan,"TXaiciyhuaanng,",Xichang,Xichang,Taiyuan,Tanegashima Tanegashima,,DShaatiwsahn,PrSoevmidneannce,Baikonur,
LEO kg (lbs),"17,250
(37,950)","21,000
(46,297)","7,800
(17,100)","3,200
(7,048)","3,500
(7,700)","8,400
(18,500)","7,200 13,562
(15,859) (29,900)",,"3,700
(8,200)","2,500
(5,512)","11,730
(25,860)","19,000
(42,000)","3,700
(8,150)","27
(60)",--,
GTO kg (lbs),"10,500
(23,127)","8,000
(17,637)","1,700
(3,800)","1,000
(2,203)","1,250
(2,750)",--,"2,500
(5,506)","4,491
(9,900)",--,"1,500
(3,300)","5,800
(12,800)","8,000
(17,600)","800
(1,760)",--,"3,600
(7,937)",
"Table 9. European, Chinese, Japanese, Indian, Iranian, and Multinational Launch Vehicle Activity in 2011",,,,,,,,,,,,,,,,
FAA SUBORBITAL FLIGHT SUMMARY,,,,,,,,,,,,,,,,
Two suborbital flights were conducted under the authority of FAA experimental,,,,,,,,,,,,,,,,
"permits in 2011: Blue Origin launched the PM-2 vehicle twice, on May 6 and",,,,,,,,,,,,,,,,
on August 24. While there were no FAA-permitted suborbital launches in 2010,,,,,,,,,,,,,,,,
"and 2009, five launches occurred in 2008 and nine in 2007. Unlike FAA-licensed",,,,,,,,,,,,,,,,
"flights, permitted flights are limited to reusable suborbital launch vehicles and",,,,,,,,,,,,,,,,
"intended for technology development, testing for crew, or testing before obtaining",,,,,,,,,,,,,,,,
a license. Vehicles cannot carry property or people for compensation or hire. The,,,,,,,,,,,,,,,,
"first permit flights were in 2006, after the U.S. Congress granted authority in 2004.",,,,,,,,,,,,,,,,
• 15 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
2011 SPACE TRANSPORTATION TRENDS,,,,,,,,,,,,,,,,
FIVE-YEAR WORLDWIDE SPACE TRANSPORTATION,,,,,,,,,,,,,,,,
TRENDS,,,,,,,,,,,,,,,,
,,,,,,A total of 373 orbital launches have,,,,,,,,,,
110,,Non-Commercial Launches,,,,been conducted in the past five years.,,,,,,,,,,
100,,Commercial Launches,,,,,,,,,,,,,,
,,,,,,"Between 2007 and 2011, there has been",,,,,,,,,,
"90
80",,,,,,an average of 75 orbital launches per year,,,,,,,,,,
70,,,,,,worldwide (see Figure 11). Commercial,,,,,,,,,,
60,,,,,,launches suffered between one and two,,,,,,,,,,
50,45,41,54,51,66,"failures per year in 2007 through 2011,",,,,,,,,,,
4300,,,,,,as shown in Figure 12. During the past,,,,,,,,,,
20,,,,,,"five years, there has been at least one",,,,,,,,,,
10,23,28,24,23,18,launch failure each year. (The definition,,,,,,,,,,
0,2007,2008,2009,2010,2011,of a launch failure is in Appendix II.),,,,,,,,,,
,,,‘,,,"Six launches failed in 2011, the largest",,,,,,,,,,
Figure 11. Five-Year Summary (2007-2011) of Commercial,,,,,,number in the last five years. The largest,,,,,,,,,,
,,and Non-Commercial Launch Events,,,,number of launch failures (8) in the past,,,,,,,,,,
,,15 years occurred in 1999. The 2011 launch failures included four Russian launches,,,,,,,,,,,,,,
"(including one commercial), one Chinese Long March vehicle launch, and one U.S.",,,,,,,,,,,,,,,,
Taurus XL launch vehicle. Figure 12 presents a five-year trend of orbital launch,,,,,,,,,,,,,,,,
successes and failures.,,,,,,,,,,,,,,,,
"Russia and the United States have conducted the most orbital launches, followed",,,,,,,,,,,,,,,,
by China and Europe (see Figure 13). There were 116 commercial orbital launches,,,,,,,,,,,,,,,,
from 2007 to 2011. The number of launches rose from 23 in 2007 to a high of 28,,,,,,,,,,,,,,,,
in 2008 and dropped to 18 in 2011 (see Figures 14 and 15). The following is a,,,,,,,,,,,,,,,,
breakdown of commerical orbital,,,,,,,,,,,,,,,,
launches by country from 2007 to,,,,,,,Total # of Non-Commercial Failures,,,,,,,,,
,,,,,,,Total # of Non-Commercial Successes,,,,,,,,,
2011:00:00,,,,,,,Total # of Commercial Failures,,,,,,,,,
,,,,,90,,Total # of Commercial Successes,,,,,,,,,
•,,Russia had the most,,,80,,,3,,5,,,,,,
,,commercial launches with 56.,,,70,1,1,,4,,,,,,,
•,,Europe followed with 26,,,60,,,,,,,,,,,
,,commercial launches.,,,50,44,40,51,47,61,,,,,,
•,,The United States had 17,,,40,,,,,,,,,,,
,,commercial launches.,,,30,,2,,,,,,,,,
•,,Multinational Sea Launch,,,20,2,26,,,1,,,,,,
,,performed 13 commercial,,,10,21,,24,23,17,,,,,,
,,launches.,,,0,,,,,,,,,,,
,,,,,,2007,2008,2009,2010,2011,,,,,,
•,,"China had three, and India",,,,Figure 12. Five-Year Summary (2007-2011) of,,,,,,,,,,
,,had one commercial launch.,,,,Orbital Launch Events and Launch Failures,,,,,,,,,,
• 16 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011 Year in Review,,,,,,,,,,,,,,,,
,,,,Israel,,,,,,,,,,,,
,,India,,2 (1%),,,,,,,,,,,,
,,Japan 14 (4%),,,,,,,,,,,,,,
,Multinational,11 (3%),,North Korea,,,,,India,,,,,,,
,,,,,,,,Multinational,,,,,,,,
,13 (3%),,,1 (0%),South Korea,,,,1 (1%),United States,,,,,,
,,,,,,,,13 (11%),,,,,,,,
China,,,,,2 (1%),,China,,,17 (15%),,,,,,
61 (16%),,,,Iran,,,3 (3%),,,,,,,,,
,,,,3 (1%),,,,,,,,,,,,
Europe,,,,,,Europe,,,,,,,,,,
32 (9%),,,,United States,,26 (22%),,,,,,,,,,
,,,,91 (24%),,,,,,,,,,,,
Russia,,,,,,,,,,,,,,,,
143 (38%),,,,,,,,,,Russia,,,,,,
Total: 373 Commercial and NoTno-taCl:o 3m73 mCeormcimaelrcLiaaluanndches,,,,,,TTotoatl:a l1:1 7 1C1o6m Cmeorcmiaml Learucnicahl eLsaunches,,,,,,,,,,
,,NonComm cial Launches,,,,,,,,,,,,,,
,Figure 13. Five-Year Worldwide T-otal Orebrital,,,,,Figure 14. Five-Year Worldwide Commercial Orbital,,,,,,,,,,
,Launch Market Share (2007-2011),,,,,,Launch Market Share (2007-2011),,,,,,,,,
"The demand for commercial NGSO launches, which peaked in the late 1990s, was",,,,,,,,,,,,,,,,
low in the four years before 2007. The number of commercial NGSO launches,,,,,,,,,,,,,,,,
"sharply increased in 2007 and 2008, and then increased again in 2010 after a slow",,,,,,,,,,,,,,,,
year in 2009. These high levels are mostly driven by the launch of replacement,,,,,,,,,,,,,,,,
"satellites for the existing constellations, such as ORBCOMM and Globalstar, and",,,,,,,,,,,,,,,,
"by the launch of new constellations, such as SAR-Lupe and COSMO-SkyMed. In",,,,,,,,,,,,,,,,
"2011, 2 of the 3 commercial NGSO launches deployed 12 more second-generation",,,,,,,,,,,,,,,,
Globalstar satellites. See Figure 15 for commercial launches by orbit type for the,,,,,,,,,,,,,,,,
last five years.,,,,,,,,,,,,,,,,
Figure 16 shows the number of payloads providing commercial services launched,,,,,,,,,,,,,,,,
on commercial and non-commercial vehicles over the past five years. The number of,,,,,,,,,,,,,,,,
commercial NGSO satellites launched per year fluctuates significantly year to year.,,,,,,,,,,,,,,,,
This is because several commercial NGSO satellites are often launched together,,,,,,,,,,,,,,,,
(multi-manifested) on the same launch vehicle. The launches of Globalstar (6 in,,,,,,,,,,,,,,,,
"2010 and 12 in 2011), ORBCOMM (6 in 2008) and RapidEye constellation",,,,,,,,,,,,,,,,
satellites (5 in 2008) explain why there are significantly more payloads launched in,,,,,,,,,,,,,,,,
"2008, 2010, and 2011.",,,,,,,,,,,,,,,,
30,,,,,GEO,45,,,,GEO,,,,,,
,,,,,NGSO,,,,,NGSO,,,,,,
25,,,,,,40,,,,,,,,,,
,,,,,,35,,,,,,,,,,
20,,,,,,30,,23,,,,,,,,
,13,18,,,,,,,,,,,,,,
,,,,,,25,,,,,21,,,,,
15,,,19,15,,,18,,,21,,,,,,
10,,,,,15,15,,,22,,,,,,,
,,,,,,10,,19,,,,,,,,
5,12,10,,,,,,,,,14,,,,,
,,,,8,,5,13,,,12,,,,,,
,,,5,,3,,,,4,,,,,,,
0,,,,,,0,,,,,,,,,,
,,,,,,,2007,2008,2009,2010,2011,,,,,
,2007,2008,2009,2010,2011,,,,,,,,,,,
,Figure 15. Five-Year Global Commercial Launch,,,,,Figure 16. Five-Year Global Commercial Payloads by Orbit (2007-2011),,,,,,,,,,
,,Events by Orbit (2007-2011),,,,,,,,,,,,,,
• 17 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
Commercial launch revenues steadily increased from 2006 to 2010. Revenues,,,,,,,,,,,,,,,,
"almost doubled between 2006 and 2010, from $1.4 billion to about $2.5 billion,",,,,,,,,,,,,,,,,
and dropped to about $1.9 billion in 2011 due to schedule changes that pushed,,,,,,,,,,,,,,,,
several commercial launches to 2012 (see Figure 17 and Table 10).,,,,,,,,,,,,,,,,
,China,,,,,,,,,,,,,,,
,India,,,,,,,,,,,,,,,
,Multinational,,,,,,,,,,,,,,,
"$2,600 ",Russia,,,,,,,,,,,,,,,
,Europe,,,,,,,,,,,,,,,
"$2,400 ",USA,,,,,,,,,,,,,,,
"$$22,,200000",,,,,,,2007,2008,2009,2010,2011,,,,,
"$1,800 ",,,,,,United States,$150 ,$215 ,$298 ,$307 ,$0 ,,,,,
"$1,600$1,400",,,,,,Russia,$477 ,$581 ,$742 ,$826 ,$707 ,,,,,
"$1,200$1,000",,,,,,Europe,$840 ,$700 ,"$1,020 ","$1,320 ",$880 ,,,,,
$800 ,,,,,,China,$50 ,$0 ,$70 ,$0 ,$140 ,,,,,
$$640000,,,,,,India,$11 ,$0 ,$0 ,$0 ,$0 ,,,,,
$200 ,,,,,,Multinational,$70 ,$475 ,$280 ,$0 ,$200 ,,,,,
