Pacific Ocean following an FAA-licensed reentry (See,,,,,,,,,,,,,,
Table 5 for details.),,,Vehicle,"SpaceX
Dragon","Orion
(EFT 1)",,,,,,,,,
FAA Suborbital Launch Summary,,,2014 TotalReentries,2,1,,,,,,,,,
Suborbital launches carried out under FAA licenses orexperimental permits are listed in Table 6.,,,"2014
LRieceenntsrieeds",2,1,,,,,,,,,
••,SpaceX performed five suborbital launches of itsFalcon 9R Dev 1 experimental rocket from SpaceX’s,,ReentryReliability(2014),"2/2
100%","1/1
100%",,,,,,,,,
,McGregor Test Site authorized under an FAAExperimental Permit. Four flights were successful andthe fifth launch conducted on August 22 resulted in,,"Reentry
Reliability
(Last 10Years)","6/6
100%","1/1
100%",,,,,,,,,
,an on-board anomaly and vehicle self-destructioncommanded by flight control. These flights were part,,Year of FirstReentry,2010,2014,,,,,,,,,
,of the development program of a reusable first stagefor the Falcon 9 orbital launch vehicle.,,"Reentry
Sites","Pacific
Ocean","Pacific
Ocean",,,,,,,,,
••,Virgin Galactic’s SpaceShipTwo performed twopowered flight tests from Mojave Air and Space Port,,"Payload toLEO,kg (lbs)","6,000
(13,228)",N/A,,,,,,,,,
,"authorized under an FAA experimental permit issuedto Scaled Composites, the vehicle manufacturer. Thesecond flight on October 31s tresulted in a catastrophic",,"Payload
from LEO,
kg(lbs)","3,000(6,614)",N/A,,,,,,,,,
failure and death of one of the pilots. The second pilot Table 5. FAA-Licensed Reentry Vehicles,,,,,,,,,,,,,,
survived but suffered injuries. The cause of the crash Active in 2014,,,,,,,,,,,,,,
is currently being investigated.,,,,,,,,,,,,,,
Operator,"Type of FAA
Authorization",,Launch Date,Vehicle,,,,,,,,,,
Scaled Composites,Exp,(erEiPm 1e2nt-a0l0 P7)ermit,1/10/2014,SpaceShipTwo,,,,,,,,,,
SpaceX,Exp,(erEiPm 1e4nt-a0l1 P0)ermit,4/18/2014,Falcon 9R Dev 1,,,,,,,,,,
SpaceX,Exp,(erEiPm 1e4nt-a0l1 P0)ermit,5/2/2014,Falcon 9R Dev 1,,,,,,,,,,
SpaceX,Exp,(erEiPm 1e4nt-a0l1 P0)ermit,6/17/2014,Falcon 9R Dev 1,,,,,,,,,,
SpaceX,Exp,(erEiPm 1e4nt-a0l1 P0)ermit,8/1/2014,Falcon 9R Dev 1,,,,,,,,,,
SpaceX,Exp,(erEiPm 1e4nt-a0l1 P0)ermit,8/22/2014,Falcon 9R Dev 1,,,,,,,,,,
Scaled Composites,Exp,(erEiPm 1e2nt-a0l0 P7)ermit,10/31/2014,SpaceShipTwo,,,,,,,,,,
Table 6. FAA 2014 Suborbital License and Permit Flight Summary,,,,,,,,,,,,,,
• 13 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
NON-U.S. ORBITAL LAUNCH ACTIVITY,,,,,,,,,,,,,,
The following section of the report highlights non-U.S. launch activity on a country-,,,,,,,,,,,,,,
by-country basis.,,,,,,,,,,,,,,
Russia,,,,,,,,,,,,,,
"In 2014, there were 32 Russian launches. Thirty-one of these were successful,",,,,,,,,,,,,,,
one Proton M failed. Eight launches were with Proton vehicles and 18 with Soyuz,,,,,,,,,,,,,,
vehicles. Dnepr and Rockot performed two launches each. One mission was,,,,,,,,,,,,,,
launched with Strela. The new Angara A5 heavy class launch vehicle performed a,,,,,,,,,,,,,,
successful test launch of a dummy payload to GEO from a northern Russia launch,,,,,,,,,,,,,,
site Plesetsk; this test flight was preceded by a suborbital test launch of a lighter,,,,,,,,,,,,,,
"Angara version. Twenty-one of the missions launched from Baikonur Cosmodrome,",,,,,,,,,,,,,,
and nine missions launched from Plesetek. Two Dnepr launches were condicted,,,,,,,,,,,,,,
from Dombarovskiy Air Base. Four launches were commercial and 28 were non-,,,,,,,,,,,,,,
commercial. The non-commercial missions are detailed below.,,,,,,,,,,,,,,
••,"Eight Soyuz launches were dedicated ISS missions, involving four Progress M",,,,,,,,,,,,,
,cargo missions and four Soyuz spacecraft crew exchange missions.,,,,,,,,,,,,,
••,Nine launches were performed in the interest of the Russian military. A Proton,,,,,,,,,,,,,
,vehicle launched a GEO communications satellite Olymp K. Six Soyuz vehicles,,,,,,,,,,,,,
,launched three Glonass series navigation satellites and three intelligence,,,,,,,,,,,,,
,satellites. A Rockot vehicle launched three Cosmos series store-and-forward,,,,,,,,,,,,,
,"communications satellites. One Strela launch vehicle launched Kondor E1, an",,,,,,,,,,,,,
,imagery intelligence satellite.,,,,,,,,,,,,,
••,"Russia conducted 10 launches for civil purposes, that were not related to the",,,,,,,,,,,,,
,ISS. Four Proton vehicles launched six GEO communications satellites (two,,,,,,,,,,,,,
,"of the launches were dual manifest), one launch, intended to deploy Express",,,,,,,,,,,,,
,"AM4R, resulted in a failure. Four Soyuz vehicles launched four primary payloads,",,,,,,,,,,,,,
,"including two remote sensing satellites, a weather, and a science payload. The",,,,,,,,,,,,,
,launch of the Meteor 3M N2 weather satellite also carried five microsats as,,,,,,,,,,,,,
,piggyback payloads. Rockot launched three Gonets series store-and-forward,,,,,,,,,,,,,
,communications satellites. The new Angara A5 heavy class launch vehicle,,,,,,,,,,,,,
,performed a successful test launch of a dummy payload to GEO,,,,,,,,,,,,,
••,International Launch Services (ILS) facilitated two commercial launches of,,,,,,,,,,,,,
,"Proton M. Both missions were telecommunications satellites to GEO, Turksat 4A",,,,,,,,,,,,,
,for Turk Telekom and Astra 2G for SES.,,,,,,,,,,,,,
••,Two Dnepr commercial vehicles provided by JSC Kosmotras launched,,,,,,,,,,,,,
,primary payloads KazEoSat 2 for Kazakhstan and ASNARO 1 for the Japanese,,,,,,,,,,,,,
,"Government. KazEoSat 2 was launched with 36 secondary payloads, including",,,,,,,,,,,,,
,"Deimos 2 remote sensing satellite for Spain and 35 microsatellites, most of them",,,,,,,,,,,,,
,cubesats. ASNARO 1 was launched with four Japanese university microsatellites.,,,,,,,,,,,,,
Europe,,,,,,,,,,,,,,
Europe conducted 11 launches in 2014 from its spaceport in French Guiana.,,,,,,,,,,,,,,
"Six were with Ariane 5 vehicles, four with Soyuz vehicles, and one with the Vega",,,,,,,,,,,,,,
rocket. Four of the Ariane 5 and two of the Soyuz launches were commercial. The,,,,,,,,,,,,,,
"other five European launches were non-commercial, carrying payloads for the",,,,,,,,,,,,,,
"European Space Agency (ESA), European Commission, Italian Space Agency, and",,,,,,,,,,,,,,
government of Kazakhstan. More details on European launches are below:,,,,,,,,,,,,,,
• 14 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
••,"Five Ariane 5 ECA launch vehicles placed 10 satellites in GEO, including",,,,,,,,,,,,,
,"seven commercial telecommunications satellites, one military communications",,,,,,,,,,,,,
,"satellite, and two civil government communications satellites. All Ariane 5 ECA",,,,,,,,,,,,,
,launches were dual manifests of GEO satellites.,,,,,,,,,,,,,
••,An Ariane 5 ES launched the fifth and the last Automated Transfer Vehicle (ATV),,,,,,,,,,,,,
,bringing cargo to the ISS.,,,,,,,,,,,,,
••,Two Soyuz 2 launches were commercial launching a total of eight satellites to medium,,,,,,,,,,,,,
,earth orbit (MEO) for the O3b commercial communications constellation.,,,,,,,,,,,,,
••,Two more Soyuz 2 launches launched Sentinel 1A for ESA and two Galileo,,,,,,,,,,,,,
,navigation satellites for the European Commission. The Galileo satellites were,,,,,,,,,,,,,
,deployed in a useless orbit due to an in-flight anomaly in the Fregat upper stage;,,,,,,,,,,,,,
,the launch was declared a failure.,,,,,,,,,,,,,
••,Vega launched KazEOSat 1 for Kazakhstan.,,,,,,,,,,,,,
China,,,,,,,,,,,,,,
"China conducted 16 orbital launches, all of them for the Chinese government. Two",,,,,,,,,,,,,,
"launches were conducted from the Xichang Satellite Launch Center, eight from the",,,,,,,,,,,,,,
"Jiuquan Satellite Launch Center, and six from the Taiyuan Satellite Launch Center.",,,,,,,,,,,,,,
More details on Chinese launches are below.,,,,,,,,,,,,,,
••,Eleven launches were for China’s military. These launches deployed a total of,,,,,,,,,,,,,
,"16 satellites, all to low earth (LEO) and sun-synchronous (SSO) orbits. Twelve of",,,,,,,,,,,,,
,"these satellites are believed to be for signal and image intelligence purposes,",,,,,,,,,,,,,
,"three for remote sensing, one for early warning, and one development payload.",,,,,,,,,,,,,
••,Five launches were for China’s civil government agencies and a university. They,,,,,,,,,,,,,
,"deployed seven satellites, including two remote sensing, two development and",,,,,,,,,,,,,
,"test payloads, one meteorological satellite, one communications satellite, and",,,,,,,,,,,,,
,one science payload.,,,,,,,,,,,,,
India,,,,,,,,,,,,,,
The Indian Space Research Organization (ISRO) performed four orbital launches in,,,,,,,,,,,,,,
"2014. GSLV Mk II launched GSAT 14 geostationary communications satellite, and",,,,,,,,,,,,,,
two PSLV launches deployed two navigation satellites for ISRO.,,,,,,,,,,,,,,
One PSLV launch was a commercial deployment of SPOT 7 for SPOT Image (since,,,,,,,,,,,,,,
"sold to Azercosmos), accompanied by four civil and university microsatellites.",,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,
Israel launched Ofeq 10 military observation satellite using Shavit 1 vehicle.,,,,,,,,,,,,,,
Japan,,,,,,,,,,,,,,
"Japan had four H-IIA launches this year, launching GPM-Core remote sensing",,,,,,,,,,,,,,
"payload built by NASA Goddard Space Flight Center, Himawari 8 meteorological",,,,,,,,,,,,,,
"satellite, Hayabusa 2 scientific probe, and ALOS 2 remote sensing payload. ALOS 2",,,,,,,,,,,,,,
was launched with four microsatellites as secondary payloads.,,,,,,,,,,,,,,
• 15 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
"e
n
a
i
r",,,,,,,,,,,,,,
A,,,,,,,,,,,,,,
"%
8
8","1
8
/2
7",,,,,,,,,,,,,
,k,),,,,,,,,,,,,
,s,2,,,,,,,,,,,,
,t,9,,,,,,,,,,,,
,e,5,,,,,,,,,,,,
,,68,,,,,,,,,,,,
,s,",",,,,,,,,,,,,
,,",",,,,,,,,,,,,
,e,4,,,,,,,,,,,,
,l,,,,,,,,,,,,,
,,1,,,,,,,,,,,,
,P,(,,,,,,,,,,,,
,,d,,,,,,,,,,,,
,,e,,,,,,,,,,,,
,,h,,,,,,,,,,,,
,,c,,,,,,,,,,,,
,,n,,,,,,,,,,,,
,,u,,,,,,,,,,,,
,,a,,,,,,,,,,,,
,,l,,,,,,,,,,,,
,,.,,,,,,,,,,,,
,,S,,,,,,,,,,,,
,,.,,,,,,,,,,,,
,,U,,,,,,,,,,,,
,,-,,,,,,,,,,,,
,,n,,,,,,,,,,,,
,,o,,,,,,,,,,,,
,,N,,,,,,,,,,,,
• 16 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
"V
L
S
P",,,,,,,,,,,,,,
"%
00
1","5
2
/
4
2",,,,,,,,,,,,,
,g,,,,,,,,,,,,,
,n,,,,,,,,,,,,,
,a,,,,,,,,,,,,,
,h,,,,,,,,,,,,,
,c,,,,,,,,,,,,,
,"i
X",,,,,,,,,,,,,
,),d,,,,,,,,,,,,
,2,e,,,,,,,,,,,,
,3,h,,,,,,,,,,,,
,7,c,,,,,,,,,,,,
,",",,,,,,,,,,,,,
,5,n,,,,,,,,,,,,
,(u,,,,,,,,,,,,,
,,a,,,,,,,,,,,,
,,l,,,,,,,,,,,,
,,.,,,,,,,,,,,,
,,S,,,,,,,,,,,,
,,.,,,,,,,,,,,,
,,U,,,,,,,,,,,,
,,-,,,,,,,,,,,,
,,n,,,,,,,,,,,,
,,o,,,,,,,,,,,,
,,N,,,,,,,,,,,,
• 17 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
2014 WORLDWIDE ORBITAL LAUNCH EVENTS,,,,,,,,,,,,,,
Date,,Vehicle,Site,Payload(s),Orbit,Operator,Manufacturer,Use,"Comm'l
Price",L,M,,,
5-Jan-14,,GSLV,SDahtiaswhan,GSAT 14,GEO,ISRO,ISRO,Communications,,S,S,,,
6-Jan-14,\/,+ Falcon 9,CCAFS,* Thaicom 6,GEO,Thaicom,COrobript.al Sciences,Communications,$61.2M,S,S,,,
9-Jan-14,\/,+ Antares 120,MARS,"Orb 1(plus 33 satellitesinternally for ISS
deployment)",LEO,Orbital SciencesCorp.,Orbital SciencesCorp.,Cargo,$80M,S,S,,,
23-Jan-14,,Atlas V 401,CCAFS,TDRS L,GEO,NASA,Boeing,Communications,,S,S,,,
5-Feb-14,,Soyuz U,Baikonur,Progress 54P,LEO,Roscosmos,RSC Energia,Cargo,,S,S,,,
6-Feb-14,\/,Ariane 5 ECA,* Athena FidusSGpuiaacnea Center,,GEO,IAtsgaelinacny Space,Thales Alenia Space,Communications,$190M,S,S,,,
,,,,ABS 2,GEO,SAasitae lliBtreoadcast,Space Systems Loral Communications,,,,S,,,
14-Feb-14,\/,Proton M,Baikonur,* Turksat 4A,GEO,Türksat A.Ş.,MELCO,Communications,$85M,S,S,,,
20-Feb-14,,"DMeeltdai uIVm+(4,2)",CCAFS,Navstar GPS 2F-05,MEO,USAF,Boeing,Navigation,,S,S,,,
,,,,GPM-Core,LEO,JAXA/NASA,"ANeArSoAs,p JaAceX, AN, IBCaTll",Remote Sensing,,,S,,,
,,,,Ginrei,LEO,Shinshu University,Shinshu University,Development,,,S,,,
,,,,STARS II,LEO,Kagawa University,Kagawa University,Development,,,S,,,
,,,,TeikyoSat 3,LEO,Teikyo University,Teikyo University,Scientific,,,S,,,
27-Feb-14,,H-IIA 202,Tanegashima,KSAT 2,LEO,Kagoshima University Kagoshima University Scientific,,,,S,S,,,
,,,,OPUSAT,LEO,Osaka PrefectureUniversity,Osaka PrefectureUniversity,Development,,,S,,,
,,,,INVADER,LEO,University of Tokyo,University of Tokyo,Development,,,S,,,
,,,,ITF 1,LEO,Tsukuba University,Tsukuba University,Development,,,F,,,
15-Mar-14,,Proton M,Baikonur,Express AT1,GEO,RSCC,ISS Reshetnev,Communications,,S,S,,,
,,,,Express AT2,GEO,RSCC,ISS Reshetnev,Communications,,,S,,,
,,,Guiana,* Astra 5B,GEO,SES,Airbus,Communications,,,S,,,
22-Mar-14,\/,Ariane 5 ECA,Space Center * Amazonas 4A,,GEO,Hispasat,Orbital SciencesCorp.,Communications,$190M,S,S,,,
23-Mar-14,,Soyuz 2.1b,Plestesk,(CGolsonmaosss  2M4)94,MEO,RDuefsesinacne  AFeorrocsepsace,ISS Reshetnev,Navigation,,S,S,,,
25-Mar-14,,Soyuz FG,Baikonur,Soyuz TMA 12M,LEO,Roscosmos,RSC Energia,Crew,,S,S,,,
31-Mar-14,,Long March 2C,Jiuquan,Shijian 11-06,SSO,PLA,CALT,Development,,S,S,,,
3-Apr-14,,Atlas V 401,VAFB,(UDSMA S2P4-95D3-F19),LEO,USAF,Lockheed Martin,Meteorological,,S,S,,,
3-Apr-14,,Soyuz 2.1a,SGpuiaacnea Center,Sentinel 1A,SSO,ESA,Thales Alenia Space,Scientific,,S,S,,,
4-Apr-14,,PSLV XL,SDahtiaswhan,IRNSS 1B,GEO,ISRO,ISRO,Navigation,,S,S,,,
9-Apr-14,,Soyuz U,Baikonur,Progress 23M,LEO,Roscosmos,RKK Energia,Cargo,,S,S,,,
9-Apr-14,,Shavit,Palmachim,Ofeq 10,LEO,IDF,IAI,IMINT,,S,S,,,
10-Apr-14,,Atlas V 541,CCAFS,(UNSRAO 2 L5-067),TBD,NRO,Classified,Classified,,S,S,,,
16-Apr-14,,Soyuz U,Baikonur,EgyptSat 2,LEO,NARSS,RSC Energia,Remote Sensing,,S,S,,,
,,,,* Spx 3,LEO,SpaceX,SpaceX,Cargo,,,S,,,
,,,,KickSat,LEO,Cornell University,Cornell University,Communications,,,F,,,
18-Apr-14,,+ Falcon 9,CCAFS,ALL-STAR THEIA,LEO,CoSGC,CoSGC,Development,$61.2M,S,S,,,
,\/,,,SporeSat 1,LEO,Purdue University,Purdue University,Scientific,,,S,,,
,,,,TestSat-Lite,LEO,Taylor University,Taylor University,Development,,,S,,,
,,,,PhoneSat 2.5,LEO,NASA,NASA,Development,,,S,,,
• 18 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
Date,,Vehicle,Site,Payload(s),Orbit,Operator,Manufacturer,Use,"Comm'l
Price",L,M,,,
,,,,Luch 5V,GEO,Roscosmos,ISS Reshetnev,Communications,,,S,,,
28-Apr-14,,Proton M,Baikonur,KazSat 3,GEO,JSC KazSat,"ISS Reshetnev,Thales Alenia Space",Communications,,S,S,,,
30-Apr-14,,Vega,CGeuinatenra Space,KazEOSat 1,SSO,SKaapzaarkyhstan Gharysh,Airbus,Remote Sensing,,S,S,,,
6-May-14,,Soyuz 2.1a,Plesetsk,(CKoosbmalot s M2)495,LEO,RDuefsesinacne  AFeorrocsepsace,TsSKB Progress,IMINT,,S,S,,,
15-May-14,,Proton M,Baikonur,Express AM4R,GEO,RSCC,ISS Reshetnev,Communications,,F,F,,,
17-May-14,,"DMeeltdai uIVm+(4,2)",CCAFS,(UNSaAv s2t5ar1 GPS 2F-6),MEO,USAF,Boeing,Navigation,,S,S,,,
22-May-14,,Atlas V 401,CCAFS,USA 252,TBD,NRO,Classified,Classified,,S,S,,,
,,,,Cosmos 2496(Strela 3M 10),LEO,Russian AerospaceDefence Forces,NPO PM,Communications,,,S,,,
23-May-14,,Rockot,Plesetsk,(CSotrsemlao s3 M2 41917),LEO,RDuefsesinacne  AFeorrocsepsace,NPO PM,Communications,,S,S,,,
,,,,Cosmos 2498(Strela 3M 12),LEO,Russian AerospaceDefence Forces,NPO PM,Communications,,,S,,,
,,,,ALOS 2 (Daichi 2),SSO,JAXA,JAXA,Remote Sensing,,,S,,,
,,,,RISING 2 (Raijin),SSO,Tohoku University,Tohoku University,Remote Sensing,,,S,,,
24-May-14,,H-IIA 202,Tanegashima,UNIFORM 1,SSO,Wakayama University,Wakayama University Remote Sensing,,,S,S,,,
,,,,SOCRATES,SSO,NICT,AES,Remote Sensing,,,S,,,
,,,,SPROUT,SSO,Nihon University,Nihon University,Development,,,S,,,
26-May-14,\/,+ Zenit 3SL,POldatyfsosremy,* Eutelsat 3B,GEO,Eutelsat,Airbus,Communications,$95M,S,S,,,
28-May-14,,Soyuz FG,Baikonur,Soyuz TMA 13M,LEO,Roscosmos,RSC Energia,Crew,,S,S,,,
14-Jun-14,,Soyuz 2.1b,Plesetsk,(CGolsonmaosss  2M5)00,MEO,RDuefsesinacne  AFeorrocsepsace,ISS Reshetnev,Navigation,,S,S,,,
,,,,* Deimos 2,SSO,Deimos Space,Satrec Initiative,Remote Sensing,,,S,,,
,,,,,,Uruguayan Facultad,Uruguayan Facultad,,,,,,,
,,,,,,de Ingeniería de la,de Ingeniería de la,,,,,,,
,,,,ANTELSAT,SSO,,,Development,,,S,,,
,,,,,,Universidad de la,Universidad de la,,,,,,,
,,,,,,República,República,,,,,,,
,,,,Aerocube 6,SSO,The Aerospace Corp.,The Aerospace Corp. Development,,,,S,,,
,,,,* AprizSat 9 and 10,SSO,ExactEarth,Space Quest,Communications,,,S,,,
,,,,BRITE CA 1 and 2,SSO,UTIAS,UTIAS,Scientific,,,S,,,
,,,,BugSat 1,SSO,Satellogic S.A.,Satellogic S.A.,Remote Sensing,,,S,,,
,,,,DTUSat 2,SSO,Danmarks TekniskeUniversitet,Danmarks TekniskeUniversitet,Development,,,S,,,
,,,,Duchifat 1,SSO,Space Laboratory ofthe Herzliya ScienceCenter,Space Laboratory ofthe Herzliya ScienceCenter,Scientific,,,S,,,
,,,,* Flock 1c 1-11,SSO,Planet Labs,Planet Labs,Remote Sensing,,,S,,,
,,,,Hodoyoshi 3 and 4,SSO,University of Tokyo,University of Tokyo,Remote Sensing,,,S,,,
19-Jun-14,\/,Dnepr,Dombarovsky,KazEOSat 2,SSO,Kazakhstan GharyshSapary,Kazakhstan GharyshSapary,Remote Sensing,$24M,S,S,,,
,,,,* Lemur 1,SSO,Spire,Spire,Development,,,S,,,
,,,,Nanosat C BR-1,SSO,INPE,INPE,Scientific,,,S,,,
,,,,PACE,SSO,National Cheng KungUniversity,National Cheng Kung DevelopmentUniversity,,,,S,,,
,,,,* Perseus M1 and 2,SSO,Dauria Aerospace,Dauria Aerospace,Remote Sensing,,,S,,,
,,,,PolyITAN 1,SSO,National TechnicalUniversity of Ukraine,National TechnicalUniversity of Ukraine,Development,,,S,,,
,,,,* POPSAT HIP 1,SSO,Microspace,Microspace,Development,,,S,,,
,,,,QB50 P1 and P2,SSO,von Karman Institute,ISIS,Scientific,,,S,,,
,,,,SaudiSat 4,SSO,KACST,KACST,Development,,,S,,,
,,,,* TableSat Aurora,SSO,SPUTNIX,SPUTNIX,Development,,,S,,,
,,,,Tigrisat,SSO,University of Rome,University of Rome,Remote Sensing,,,S,,,
,,,,UniSat 6,SSO,University of Rome,University of Rome,Development,,,S,,,
• 19 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
Date,,Vehicle,Site,Payload(s),Orbit,Operator,Manufacturer,Use,"Comm'l
Price",L,M,,,
,,,,* SPOT 7 (Azersky),SSO,Azercosmos,Airbus,Remote Sensing,,,S,,,
,,,,Alsat,SSO,DLR,DLR,Development,,,S,,,
30-Jun-14,\/,PSLV CA,SDahtiaswhan,CanX-4 and 5,SSO,UTIAS,UTIAS,Development,$15M,S,S,,,
,,,,VELOX I,SSO,NanyangTechnologicalUniversity,NanyangTechnologicalUniversity,Development,,,S,,,
2-Jul-14,,Delta II 7320-10 VAFB,,OCO 2,SSO,NASA,COrobript.al Sciences,Remote Sensing,,S,S,,,
,,,,Gonets M8,LEO,Roscosmos,NPO PM,Communications,,,S,,,
3-Jul-14,,Rockot,Plesetsk,Gonets M9,LEO,Roscosmos,NPO PM,Communications,,S,S,,,
,,,,Gonets M10,LEO,Roscosmos,NPO PM,Communications,,,S,,,
,,,,Meteor M2,SSO,HCyedntreorm oef teRoursoslioagical,NPP VNIIEM,Meteorological,,,S,,,
,,,,AISat 2,SSO,UTIAS,UTIAS,IMINT,,,S,,,
,,,,* DX 1,SSO,Dauria Aerospace,Dauria Aerospace,Development,,,S,,,
8-Jul-14,,Soyuz 2.1b,Baikonur,MKA PN2 (Relek),SSO,Roscosmos,Lavotchkin,Scientific,,S,S,,,
,,,,* SkySat 2,SSO,Skybox Imaging,Skybox Imaging,Remote Sensing,,,S,,,
,,,,* TechDemoSat 1,SSO,SSTL,SSTL,Development,,,S,,,
,,,,UKube 1,SSO,UK Space Agency,Clyde Space,Development,,,S,,,
10-Jul-14,\/,Soyuz 2.1b,"CGeuinatenra Space * FOM3b7 , FFMM38, FM6,",,MEO,O3b,Thales Alenia Space,Communications,$80M,S,S,,,
13-Jul-14,\/,+ Antares 120,MARS,"Orb 2(plus33 satellites* internally for ISS
deployment)",LEO,Orbital SciencesCorp.,Orbital SciencesCorp.,Cargo,$80M,S,S,,,
14-Jul-14,\/,+ Falcon 9,CCAFS,"* FO4R, BFC6, OFM7, MF92,  FF31,1",LEO,ORBCOMM,Sierra Nevada Corp.,Communications,$61.2M,S,S,,,
18-Jul-14,,Soyuz 2.1a,Baikonur,Foton M4,LEO,Roscosmos,TsSKB Progress,Scientific,,S,S,,,
23-Jul-14,,Soyuz U,Baikonur,Progress M24,LEO,Roscosmos,RSC Energia,Cargo,,S,S,,,
,,,,USA 253 (GSSAP 1),GEO,USAF,COrobript.al Sciences,IMINT,,,S,,,
28-Jul-14,,"Medium+(4,2)",CCAFS,USA 254 (GSSAP 2),GEO,USAF,COrobript.al Sciences,IMINT,,S,S,,,
,,,,USA 255 (ANGELS),GEO,AFRL,Lockheed Martin,Development,,,S,,,
29-Jul-14,,Ariane 5 ES,CGeuinatenra Space,LAeTmV a5î t(reG)eorges,LEO,ESA,Airbus,Cargo,,S,S,,,
2-Aug-14,,Atlas V 401,CCAFS,(UNSaAv s2t5ar6 GPS 2F-7),MEO,USAF,Boeing,Navigation,,S,S,,,
5-Aug-14,\/,+ Falcon 9,CCAFS,* AsiaSat 8,GEO,AsiaSat,Space Systems Loral Communications,,$61.2M,S,S,,,
9-Aug-14,,Long March 4C,Jiuquan,"2Y0aoCgan 20A, 20B,",LEO,PLA,CAST,IMINT,,S,S,,,
13-Aug-14,\/,+ Atlas V 401,VAFB,* WorldView 3,SSO,DigitalGlobe,Ball Aerospace,Remote Sensing,$150M,S,S,,,
,,,,Gaofen 2,SSO,CNSA,CAST,Remote Sensing,,,S,,,
19-Aug-14,,Long March 4B,Taiyuan,Heweliusz,SSO,Polish Academy ofSciences,Space ResearchCenter,Scientific,,S,S,,,
22-Aug-14,,Soyuz 2.1b,Guiana Space,Galileo FOC 1(Doresa),MEO,European GlobalNavigation SatelliteSystems Agency,OHB System GmbH,Navigation,,P,F,,,
,,,Center,,,,,,,,,,,
,,,,,,European Global,,,,,,,,
,,,,"Galileo FOC 2
(Milena)",MEO,Navigation Satellite,OHB System GmbH,Navigation,,,F,,,
,,,,,,Systems Agency,,,,,,,,
4-Sep-14,,Long March 2D,Jiuquan,Chuangxin 1-04,SSO,Chinese Academy ofSciences,Chinese Academy ofSciences,Communications,,S,S,,,
,,,,Lingqiao,SSO,Tsinghua University,Tsinghua University,Development,,,S,,,
7-Sep-14,\/,+ Falcon 9,CCAFS,* AsiaSat 6,GEO,AsiaSat,Space Systems Loral Communications,,$61.2M,S,S,,,
8-Sep-14,,Long March 4B,Taiyuan,Yaogan 21,SSO,SCphiancees eA gNeanticoynal,CAST,IMINT,,S,S,,,
,,,,Tiantuo 2,SSO,National University ofDefense Technology,National University of DevelopmentDefense Technology,,,,S,,,
11-Sep-14,\/,Ariane 5 ECA,* MEASAT 3BGuiana Space Center,,GEO,MEASAT SatelliteSystems,Airbus,Communications,$190M,S,S,,,
,,,,* Optus 10,GEO,SingTel Optus,Space Systems Loral Communications,,,,S,,,
17-Sep-14,,Atlas V 401,CCAFS,(UCSLAI O2)57,TBD,NRO,Classified,Classified,,S,S,,,
• 20 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
Date,,Vehicle,Site,Payload(s),Orbit,Operator,Manufacturer,,Use,"Comm'l
Price",L,M,,
21-Sep-14,\/,+ Falcon 9,CCAFS,"Spx 4
* i(nptleursn1al lsya ftoerll iItSeS
deployment)",LEO,SpaceX,SpaceX,,Cargo,$61.2M,S,S,,
25-Sep-14,,Soyuz FG,Baikonur,Soyuz TMA-14M,LEO,Roscosmos,RSC Energia,,Crew,,S,S,,
27-Sep-14,,Proton M,Baikonur,Olymp K,GEO,RDuefsesinacne  AFeorrocsepsace,ISS Reshetnev,,Communications,,S,S,,
28-Sep-14,,Long March 2C,Jiuquan,Shijian 11-07,SSO,PLA,SDaotnelgliftaen Cgho.ong,,Development,,S,S,,
7-Oct-14,,H-IIA 202,Tanegashima,Himawari 8,GEO,JAagpeannc yMeteorological MELCO,,,Meteorological,,S,S,,
15-Oct-14,,PSLV XL,SDahtiaswhan,IRNSS 1C,GEO,ISRO,ISRO,,Navigation,,S,S,,
16-Oct-14,,Ariane 5 ECA,Guiana Space * Intelsat 30,,GEO,Intelsat,Space Systems Loral Communications,,,$190M,S,S,,
,\/,,Center,* ARSAT 1,GEO,AR-SAT,INVAP,,Communications,,,S,,
20-Oct-14,,Long March 4C,Taiyuan,Yaogan 22,SSO,PLA,CAST,,IMINT,,S,S,,
